,Index,SkillName,SkillLevel,SkillCoolTime,SkillBaseDamage,SkillCoefficient,SkillRange,AttackCount,ProjectileSpeed,Description,GroupIndex,Type,IconKey,CastingSoundKey,HitSoundKey
,2021,Block,1,0,2,0,0,0,0,피격 시 데미지 감소 (절대값),2004,1,icon_skill_block,,
,2022,Block,2,0,4,0,0,0,0,피격 시 데미지 감소 (절대값),2004,1,icon_skill_block,,
,2023,Block,3,0,6,0,0,0,0,피격 시 데미지 감소 (절대값),2004,1,icon_skill_block,,
,2024,Block,4,0,8,0,0,0,0,피격 시 데미지 감소 (절대값),2004,1,icon_skill_block,,
,2025,Block,5,0,10,0,0,0,0,피격 시 데미지 감소 (절대값),2004,1,icon_skill_block,,
,2026,Search Range,1,0,0.2,0,0,0,0,주문 검색 범위 증가 (절대값),2005,1,icon_skill_search,,
,2027,Search Range,2,0,0.4,0,0,0,0,주문 검색 범위 증가 (절대값),2005,1,icon_skill_search,,
,2028,Search Range,3,0,0.6,0,0,0,0,주문 검색 범위 증가 (절대값),2005,1,icon_skill_search,,
,2029,Search Range,4,0,0.8,0,0,0,0,주문 검색 범위 증가 (절대값),2005,1,icon_skill_search,,
,2030,Search Range,5,0,1,0,0,0,0,주문 검색 범위 증가 (절대값),2005,1,icon_skill_search,,
,2031,Projectile Count,1,0,1,0,0,0,0,투사체 갯수 증가 (절대값),2006,1,icon_skill_add_projectile,,
,2032,Projectile Count,2,0,1,0,0,0,0,투사체 갯수 증가 (절대값),2006,1,icon_skill_add_projectile,,
,2033,Projectile Count,3,0,1,0,0,0,0,투사체 갯수 증가 (절대값),2006,1,icon_skill_add_projectile,,
,2034,Projectile Count,4,0,1,0,0,0,0,투사체 갯수 증가 (절대값),2006,1,icon_skill_add_projectile,,
,2035,Projectile Count,5,0,2,0,0,0,0,투사체 갯수 증가 (절대값),2006,1,icon_skill_add_projectile,,
,2036,Wave Of Force,1,0,1,0,0,2,0,넉백 추가,2007,1,icon_skill_knockback,,
,2037,Wave Of Force,2,0,1,0,0,4,0,넉백 추가,2007,1,icon_skill_knockback,,
,2038,Wave Of Force,3,0,1,0,0,6,0,넉백 추가,2007,1,icon_skill_knockback,,
,2039,Wave Of Force,4,0,1,0,0,8,0,넉백 추가,2007,1,icon_skill_knockback,,
,2040,Wave Of Force,5,0,1,0,0,10,0,넉백 추가,2007,1,icon_skill_knockback,,
,2041,Instant Kill,1,0,0.02,0,0,0,0,즉사 발생 확률 증가,2008,1,icon_skill_inst_kill,,
,2042,Instant Kill,2,0,0.04,0,0,0,0,즉사 발생 확률 증가,2008,1,icon_skill_inst_kill,,
,2043,Instant Kill,3,0,0.06,0,0,0,0,즉사 발생 확률 증가,2008,1,icon_skill_inst_kill,,
,2044,Instant Kill,4,0,0.08,0,0,0,0,즉사 발생 확률 증가,2008,1,icon_skill_inst_kill,,
,2045,Instant Kill,5,0,0.1,0,0,0,0,즉사 발생 확률 증가,2008,1,icon_skill_inst_kill,,
,2046,Flask Of Poison,1,0,0.1,0,0,1,0,독 발생 확률 및 독 피해의 티어가 상승,2009,1,icon_skill_poison_flask,,
,2047,Flask Of Poison,2,0,0.2,0,0,1,0,독 발생 확률 및 독 피해의 티어가 상승,2009,1,icon_skill_poison_flask,,
,2048,Flask Of Poison,3,0,0.3,0,0,2,0,독 발생 확률 및 독 피해의 티어가 상승,2009,1,icon_skill_poison_flask,,
,2049,Flask Of Poison,4,0,0.4,0,0,2,0,독 발생 확률 및 독 피해의 티어가 상승,2009,1,icon_skill_poison_flask,,
,2050,Flask Of Poison,5,0,0.5,0,0,3,0,독 발생 확률 및 독 피해의 티어가 상승,2009,1,icon_skill_poison_flask,,
,2051,Spell Of Shapeness,1,0,0.1,0,0,1,0,출혈 발생 확률 및 출혈 피해의 티어가 상승,2010,1,icon_skill_bleeding,,
,2052,Spell Of Shapeness,2,0,0.15,0,0,1,0,출혈 발생 확률 및 출혈 피해의 티어가 상승,2010,1,icon_skill_bleeding,,
,2053,Spell Of Shapeness,3,0,0.2,0,0,2,0,출혈 발생 확률 및 출혈 피해의 티어가 상승,2010,1,icon_skill_bleeding,,
,2054,Spell Of Shapeness,4,0,0.25,0,0,2,0,출혈 발생 확률 및 출혈 피해의 티어가 상승,2010,1,icon_skill_bleeding,,
,2055,Spell Of Shapeness,5,0,0.3,0,0,3,0,출혈 발생 확률 및 출혈 피해의 티어가 상승,2010,1,icon_skill_bleeding,,
,2056,Blooded Fang,1,0,0.1,0.1,0,0,0,흡혈 발생 확률 및 흡혈량의 상승,2011,1,icon_skill_blood_fang,,
,2057,Blooded Fang,2,0,0.2,0.15,0,0,0,흡혈 발생 확률 및 흡혈량의 상승,2011,1,icon_skill_blood_fang,,
,2058,Blooded Fang,3,0,0.3,0.2,0,0,0,흡혈 발생 확률 및 흡혈량의 상승,2011,1,icon_skill_blood_fang,,
,2059,Blooded Fang,4,0,0.4,0.25,0,0,0,흡혈 발생 확률 및 흡혈량의 상승,2011,1,icon_skill_blood_fang,,
,2060,Blooded Fang,5,0,0.5,0.3,0,0,0,흡혈 발생 확률 및 흡혈량의 상승,2011,1,icon_skill_blood_fang,,
,2061,Shock Field,1,0,0.2,0,0,1,0,기절 발생 확률 및 기절의 지속 시간 상승,2012,1,icon_skill_shock_field,,
,2062,Shock Field,2,0,0.3,0,0,1,0,기절 발생 확률 및 기절의 지속 시간 상승,2012,1,icon_skill_shock_field,,
,2063,Shock Field,3,0,0.4,0,0,2,0,기절 발생 확률 및 기절의 지속 시간 상승,2012,1,icon_skill_shock_field,,
,2064,Shock Field,4,0,0.5,0,0,2,0,기절 발생 확률 및 기절의 지속 시간 상승,2012,1,icon_skill_shock_field,,
,2065,Shock Field,5,0,0.6,0,0,3,0,기절 발생 확률 및 기절의 지속 시간 상승,2012,1,icon_skill_shock_field,,
,3000,Iron Skin,1,0,2,0,0,0,0,방어력 증가 패시브 (아이템),3000,1,icon_skill_iron_skin,,
,3001,Iron Skin,2,0,3,0,0,0,0,방어력 증가 패시브 (아이템),3000,1,icon_skill_iron_skin,,
,3002,Iron Skin,3,0,4,0,0,0,0,방어력 증가 패시브 (아이템),3000,1,icon_skill_iron_skin,,
,3003,Iron Skin,4,0,5,0,0,0,0,방어력 증가 패시브 (아이템),3000,1,icon_skill_iron_skin,,
,3004,Iron Skin,5,0,6,0,0,0,0,방어력 증가 패시브 (아이템),3000,1,icon_skill_iron_skin,,
,3005,Concentration,1,0,2,0,0,0,0,공격력 증가 패시브 (아이템),3001,1,icon_skill_concentration,,
,3006,Concentration,2,0,3,0,0,0,0,공격력 증가 패시브 (아이템),3001,1,icon_skill_concentration,,
,3007,Concentration,3,0,4,0,0,0,0,공격력 증가 패시브 (아이템),3001,1,icon_skill_concentration,,
,3008,Concentration,4,0,5,0,0,0,0,공격력 증가 패시브 (아이템),3001,1,icon_skill_concentration,,
,3009,Concentration,5,0,6,0,0,0,0,공격력 증가 패시브 (아이템),3001,1,icon_skill_concentration,,
